experience_years,tech_score,communication_score,gender,age_band,college_tier,shortlisted
6,70,60,Female,25-35,Tier3,1
12,54,99,Female,Under25,Tier2,0
3,43,56,Non-binary,45+,Tier2,0
8,79,72,Male,45+,Tier2,1
11,48,49,Female,Under25,Tier3,0
9,84,90,Female,45+,Tier1,0
5,48,86,Male,45+,Tier3,0
13,65,81,Male,25-35,Tier1,0
11,43,90,Male,45+,Tier3,0
10,56,51,Male,Under25,Tier2,0
2,55,95,Non-binary,25-35,Tier3,0
4,54,55,Female,Under25,Tier2,0
4,74,80,Female,35-45,Tier3,1
13,96,71,Non-binary,Under25,Tier1,1
4,91,54,Male,Under25,Tier1,1
7,44,66,Female,25-35,Tier2,0
8,94,67,Male,45+,Tier1,1
12,44,56,Female,Under25,Tier1,0
8,59,85,Male,25-35,Tier3,0
12,54,98,Non-binary,35-45,Tier3,1
5,57,89,Male,25-35,Tier2,1
5,86,97,Male,25-35,Tier3,1
8,41,41,Female,45+,Tier2,0
3,68,75,Male,Under25,Tier2,0
5,52,89,Female,35-45,Tier3,0
3,43,46,Male,25-35,Tier2,1
10,81,52,Female,Under25,Tier3,1
0,84,54,Male,Under25,Tier2,1
6,49,64,Male,25-35,Tier2,1
13,70,62,Male,Under25,Tier1,0
9,80,99,Male,25-35,Tier1,1
10,47,61,Male,25-35,Tier1,0
11,42,65,Male,25-35,Tier3,0
5,87,72,Male,35-45,Tier3,1
8,85,50,Male,25-35,Tier3,1
6,48,49,Female,45+,Tier2,0
12,69,64,Female,Under25,Tier2,1
6,92,76,Male,35-45,Tier1,0
1,50,87,Female,Under25,Tier2,0
11,74,82,Female,35-45,Tier2,1
10,76,92,Male,45+,Tier3,1
14,81,77,Female,35-45,Tier2,0
8,52,80,Male,35-45,Tier1,1
9,75,84,Female,35-45,Tier1,1
8,95,63,Male,Under25,Tier1,1
5,52,79,Female,25-35,Tier2,0
12,51,85,Female,Under25,Tier3,1
2,76,95,Male,25-35,Tier2,1
0,49,72,Male,Under25,Tier3,0
3,99,56,Non-binary,45+,Tier2,1
13,95,63,Male,45+,Tier2,1
13,48,76,Female,35-45,Tier1,0
2,91,96,Non-binary,45+,Tier3,0
13,46,41,Female,35-45,Tier3,0
11,41,71,Female,25-35,Tier1,0
0,93,96,Female,45+,Tier2,1
2,95,99,Female,25-35,Tier2,1
13,99,63,Male,Under25,Tier2,0
13,62,48,Male,25-35,Tier3,1
3,78,43,Male,Under25,Tier2,1
12,79,56,Non-binary,25-35,Tier2,1
12,78,56,Female,25-35,Tier1,1
14,60,92,Male,45+,Tier1,1
13,62,89,Female,25-35,Tier1,1
7,68,87,Male,45+,Tier1,1
8,53,69,Male,45+,Tier3,0
2,65,79,Female,35-45,Tier3,0
5,90,97,Male,35-45,Tier1,0
9,44,50,Female,Under25,Tier3,0
10,94,60,Male,25-35,Tier1,1
14,70,60,Female,Under25,Tier2,1
4,64,57,Female,25-35,Tier2,1
5,70,94,Male,35-45,Tier2,1
3,89,68,Non-binary,35-45,Tier2,1
9,59,63,Female,25-35,Tier2,0
5,83,49,Male,25-35,Tier2,0
6,94,84,Male,35-45,Tier3,1
8,56,56,Female,35-45,Tier1,0
9,84,57,Male,Under25,Tier1,1
6,41,81,Male,35-45,Tier1,1
5,64,87,Male,25-35,Tier2,0
0,52,59,Male,Under25,Tier1,0
1,97,76,Female,25-35,Tier3,1
0,78,84,Male,45+,Tier2,1
8,67,57,Male,Under25,Tier2,1
9,81,56,Male,25-35,Tier2,1
9,94,48,Male,35-45,Tier1,1
8,45,53,Non-binary,45+,Tier1,0
6,42,88,Male,25-35,Tier2,1
12,97,68,Non-binary,Under25,Tier2,1
1,74,70,Male,25-35,Tier2,1
5,57,43,Male,45+,Tier1,1
10,50,57,Female,Under25,Tier3,0
3,93,98,Male,45+,Tier1,1
0,59,59,Female,25-35,Tier3,0
0,44,95,Non-binary,35-45,Tier3,0
11,58,95,Male,35-45,Tier2,0
4,61,86,Male,25-35,Tier1,0
11,98,82,Female,25-35,Tier1,1
1,99,83,Male,25-35,Tier2,1
3,58,48,Male,Under25,Tier2,1
0,86,52,Male,45+,Tier3,1
3,55,54,Male,45+,Tier3,1
10,63,66,Female,45+,Tier2,0
5,80,54,Male,25-35,Tier1,1
9,43,67,Male,45+,Tier2,0
3,54,76,Female,25-35,Tier3,0
0,64,94,Male,Under25,Tier2,1
6,83,58,Male,35-45,Tier1,1
13,94,65,Female,25-35,Tier3,1
1,74,91,Male,25-35,Tier2,1
8,94,65,Female,35-45,Tier3,1
12,53,64,Female,35-45,Tier2,0
2,88,65,Male,Under25,Tier1,1
7,58,65,Female,45+,Tier3,0
12,77,85,Male,25-35,Tier2,1
7,75,67,Male,45+,Tier2,1
