claim_history,vehicle_age,credit_score,age_group,locality,income_bracket,approved
0,14,745,18-25,Village,Low,1
0,4,723,41-60,Village,High,0
3,17,772,60+,Town,High,1
4,19,808,60+,Town,Middle,1
4,7,639,41-60,Village,High,1
1,14,587,41-60,Metro,Middle,0
1,8,751,60+,Metro,Low,0
0,18,760,60+,Metro,Middle,1
4,5,780,60+,Town,Low,0
4,3,802,26-40,Town,High,1
1,10,731,26-40,Metro,High,1
2,9,615,26-40,Town,High,0
0,2,727,18-25,Town,Middle,1
4,0,475,26-40,Metro,Low,0
3,11,522,60+,Metro,Low,0
3,14,564,26-40,Metro,Middle,1
2,14,500,60+,Metro,Middle,0
1,13,818,41-60,Village,Middle,1
1,6,620,18-25,Village,High,1
1,16,717,18-25,Village,High,1
3,18,452,41-60,Town,Low,0
1,6,659,60+,Town,Low,1
3,2,825,18-25,Town,Middle,1
2,2,840,26-40,Town,Low,1
0,17,839,60+,Town,Middle,1
4,19,787,18-25,Town,Middle,1
2,13,750,41-60,Metro,Low,1
3,2,832,60+,Town,Middle,1
2,6,791,18-25,Metro,Middle,1
4,6,564,41-60,Town,High,0
0,4,616,60+,Town,Low,0
4,2,714,26-40,Metro,High,1
3,17,676,60+,Village,Middle,1
4,14,600,26-40,Metro,Middle,0
2,19,717,60+,Metro,Low,0
1,13,565,41-60,Metro,Middle,0
2,3,537,26-40,Village,Middle,1
3,7,767,26-40,Town,Middle,0
0,12,691,60+,Town,Middle,1
4,7,809,18-25,Village,Middle,0
0,14,778,26-40,Metro,High,1
3,16,782,60+,Metro,Low,1
4,4,489,41-60,Metro,High,0
2,19,631,60+,Town,Low,0
2,3,658,60+,Town,High,1
3,10,840,26-40,Metro,High,1
4,17,722,18-25,Metro,Middle,1
2,9,568,41-60,Metro,Middle,1
3,16,831,26-40,Town,Middle,1
3,14,473,26-40,Metro,Low,0
0,5,707,26-40,Metro,Middle,1
2,15,541,41-60,Metro,Middle,0
4,14,610,18-25,Town,High,0
2,7,598,41-60,Town,High,0
2,8,566,41-60,Town,Middle,1
2,10,502,18-25,Town,Middle,0
3,1,751,41-60,Town,Middle,1
1,12,494,60+,Village,Middle,1
1,3,714,41-60,Metro,Middle,1
0,8,711,26-40,Town,Middle,1
2,4,756,41-60,Town,High,1
1,18,683,26-40,Metro,Middle,1
0,2,824,41-60,Town,Middle,1
3,2,484,26-40,Metro,Middle,0
2,5,787,26-40,Metro,Middle,1
4,9,646,26-40,Metro,Middle,1
3,4,474,18-25,Metro,Middle,0
0,2,844,41-60,Town,Low,1
3,6,651,41-60,Town,Middle,1
4,17,722,60+,Town,Middle,1
3,7,485,60+,Town,Middle,1
0,0,672,60+,Metro,Middle,1
4,3,801,41-60,Town,Middle,1
4,6,726,18-25,Village,Middle,0
3,13,467,26-40,Metro,High,0
4,12,637,41-60,Town,Middle,0
3,9,706,18-25,Town,High,0
2,17,591,18-25,Town,Middle,0
4,0,585,41-60,Metro,Middle,0
3,3,756,26-40,Metro,Middle,1
2,15,528,18-25,Town,Low,0
4,15,741,41-60,Village,Low,1
2,17,511,26-40,Metro,Middle,0
4,7,578,60+,Village,Middle,0
0,9,790,18-25,Metro,Middle,0
0,15,747,18-25,Metro,Middle,1
3,10,706,41-60,Town,Middle,1
1,5,661,41-60,Town,Low,0
0,0,503,26-40,Metro,Middle,1
1,11,624,60+,Metro,Low,0
2,5,549,60+,Village,Middle,0
2,12,488,41-60,Village,Middle,0
1,16,712,41-60,Metro,Middle,1
3,0,599,26-40,Metro,Low,1
4,7,570,41-60,Town,Low,0
1,7,627,26-40,Town,Middle,1
1,10,750,26-40,Metro,Middle,1
