annual_income,credit_score,debt_to_income_ratio,employment_years,loan_amount,gender,region,age_group,approved
40795,551,0.24,7,14596,Male,Suburban,60+,0
25860,838,0.21,17,43019,Female,Suburban,18-30,1
101820,643,0.21,0,47003,Male,Urban,46-60,1
79886,568,0.36,7,23313,Male,Urban,18-30,1
31265,598,0.59,5,6013,Male,Rural,46-60,1
107386,524,0.33,4,28705,Female,Urban,60+,0
62194,552,0.38,14,6828,Female,Rural,60+,0
112498,650,0.53,14,12909,Female,Urban,18-30,1
69131,643,0.37,1,43356,Male,Urban,46-60,1
85263,556,0.19,0,18109,Female,Suburban,46-60,0
41023,538,0.25,10,7023,Male,Urban,60+,0
66090,608,0.25,9,19537,Female,Urban,18-30,0
92221,680,0.3,17,31661,Female,Rural,46-60,0
89820,541,0.31,17,43659,Female,Urban,60+,0
25769,685,0.5,16,38848,Female,Rural,31-45,0
84735,722,0.27,7,42804,Female,Urban,18-30,1
87955,621,0.33,14,20379,Male,Urban,31-45,0
89925,632,0.41,7,32766,Female,Rural,18-30,0
92969,662,0.29,16,48590,Male,Suburban,60+,1
30311,714,0.52,11,7563,Male,Rural,46-60,0
108104,720,0.39,7,41060,Male,Rural,46-60,1
78707,734,0.25,13,34197,Male,Rural,46-60,1
110305,830,0.46,3,8586,Male,Suburban,18-30,1
53693,645,0.36,0,21087,Male,Urban,60+,1
96932,738,0.37,0,28225,Male,Rural,31-45,1
118016,575,0.34,18,34750,Female,Rural,60+,0
50658,508,0.35,15,11643,Male,Suburban,31-45,0
109478,573,0.48,13,32523,Male,Rural,18-30,0
43431,752,0.15,15,41727,Female,Urban,18-30,1
27747,729,0.27,4,16005,Male,Suburban,31-45,1
84150,506,0.14,8,48543,Female,Urban,31-45,0
90725,673,0.48,1,5161,Female,Urban,31-45,0
109654,640,0.24,17,21029,Female,Suburban,60+,0
60773,667,0.55,5,19226,Female,Rural,31-45,0
92435,669,0.36,8,33731,Male,Urban,18-30,1
81886,782,0.5,0,48922,Female,Urban,18-30,1
91803,621,0.59,8,49848,Male,Urban,46-60,1
56551,693,0.52,15,8390,Male,Urban,31-45,0
36394,504,0.53,12,10997,Female,Suburban,60+,0
94092,528,0.3,8,17693,Male,Suburban,60+,0
28890,664,0.38,12,47092,Female,Urban,60+,0
66606,838,0.23,8,5541,Female,Rural,46-60,0
105038,635,0.2,10,26817,Female,Urban,18-30,1
112313,820,0.35,3,42861,Female,Rural,60+,1
35627,841,0.4,1,18428,Male,Urban,18-30,1
33792,644,0.27,5,48934,Male,Rural,46-60,0
98969,826,0.38,13,15258,Female,Urban,31-45,0
68001,716,0.54,3,21044,Male,Rural,31-45,1
101552,800,0.38,5,34411,Female,Urban,31-45,0
48897,631,0.46,18,10469,Female,Urban,60+,0
93148,791,0.5,5,33854,Female,Rural,31-45,0
48483,569,0.59,1,11256,Male,Suburban,60+,1
73555,751,0.4,17,15720,Male,Rural,46-60,1
42159,774,0.5,12,38937,Male,Suburban,46-60,1
105077,681,0.58,8,38598,Male,Urban,60+,1
60920,666,0.57,18,6651,Female,Rural,18-30,1
117067,590,0.17,12,24194,Male,Rural,31-45,0
92121,701,0.3,10,30051,Male,Rural,31-45,0
94479,845,0.26,0,32386,Male,Suburban,31-45,1
114475,518,0.14,6,14518,Female,Suburban,60+,0
44457,538,0.42,14,21184,Female,Urban,46-60,0
91557,625,0.47,0,38787,Male,Suburban,31-45,1
102189,672,0.52,11,26621,Male,Suburban,46-60,0
103953,640,0.16,6,15028,Male,Urban,31-45,1
77995,741,0.54,14,17448,Male,Rural,31-45,1
65757,719,0.42,18,39051,Female,Rural,60+,1
34692,625,0.45,0,35447,Female,Urban,18-30,0
70758,557,0.56,16,23394,Male,Rural,60+,1
97409,647,0.41,16,39501,Male,Suburban,31-45,1
96211,816,0.27,2,35254,Female,Urban,31-45,1
90697,500,0.51,11,23509,Male,Urban,18-30,1
62065,847,0.28,5,19472,Female,Urban,46-60,1
117093,689,0.12,10,8471,Male,Rural,46-60,1
57606,690,0.52,2,46796,Male,Urban,31-45,1
36534,811,0.27,7,35268,Male,Urban,46-60,1
119663,616,0.49,13,13329,Male,Urban,31-45,1
65397,633,0.28,13,39865,Female,Rural,18-30,0
116387,557,0.53,9,33272,Male,Suburban,18-30,0
26016,543,0.21,1,47845,Male,Urban,31-45,0
114789,672,0.59,13,11397,Male,Suburban,18-30,1
80591,659,0.49,8,37373,Male,Rural,60+,0
114812,672,0.16,2,40525,Male,Rural,60+,1
48247,816,0.38,7,29570,Male,Rural,18-30,1
49300,802,0.59,15,23284,Female,Rural,31-45,0
99065,648,0.34,1,23994,Male,Suburban,31-45,1
107798,579,0.19,5,28284,Male,Urban,18-30,1
34268,712,0.34,11,22833,Female,Rural,46-60,0
111807,702,0.36,4,30122,Male,Rural,60+,0
37185,751,0.47,1,10017,Female,Suburban,46-60,1
88704,728,0.45,15,21370,Male,Suburban,31-45,1
111779,663,0.3,4,34252,Female,Rural,31-45,0
64099,726,0.21,14,12999,Female,Urban,46-60,0
33571,646,0.42,11,27436,Female,Urban,18-30,1
63044,519,0.31,3,47963,Female,Rural,46-60,0
76214,546,0.17,14,7096,Male,Suburban,46-60,0
86228,732,0.55,10,30279,Female,Rural,60+,0
73984,804,0.45,15,48363,Male,Rural,60+,0
65774,513,0.44,5,31201,Male,Suburban,46-60,0
27568,642,0.51,13,24715,Male,Rural,46-60,1
87592,500,0.36,17,34309,Male,Rural,31-45,1
92563,553,0.51,11,20078,Male,Rural,60+,1
27695,758,0.35,10,10105,Female,Suburban,60+,0
73190,643,0.13,12,34312,Male,Urban,31-45,1
30258,511,0.3,10,7839,Female,Urban,18-30,0
112538,829,0.35,15,8384,Female,Suburban,60+,1
64504,723,0.46,14,48619,Male,Urban,60+,0
58159,771,0.15,14,47821,Male,Rural,18-30,1
38986,655,0.17,3,18493,Male,Urban,60+,1
86858,507,0.23,10,22069,Male,Rural,60+,1
37666,621,0.23,18,12531,Male,Urban,18-30,0
63660,847,0.47,14,42051,Male,Suburban,18-30,1
28561,663,0.23,3,12736,Male,Urban,46-60,1
51854,589,0.42,12,12710,Female,Urban,31-45,1
89505,635,0.35,18,6619,Female,Urban,31-45,1
77251,685,0.39,1,18975,Male,Suburban,18-30,1
